Ticker,RS_Score,RS_Rank,RS_Rating
AAOI,122.13315805476327,4.0,99
CALA,2892.9000753835676,2.0,99
MSTR,116.97268179766264,6.0,99
AGX,55.078681631972145,13.0,99
OCUL,62.51047622154388,10.0,99
OMER,87.6822588485001,8.0,99
POWL,55.46936736957874,12.0,99
PSIX,117.34705038166733,5.0,99
EMKR,58.526540991017185,11.0,99
NAVB,157.01871460994505,3.0,99
RGS,77.05691514364634,9.0,99
SGMO,89.23180743375485,7.0,99
HALL,3913.155567051174,1.0,99
UAL,54.80034210460184,14.0,99
NGVC,41.36369644695691,19.0,98
STI,38.13014005508412,27.0,98
CENX,40.22860701154421,23.0,98
RIGL,47.388210193760735,18.0,98
BEBE,36.44074070936054,29.0,98
PLCE,51.78124554338556,15.0,98
USLM,50.343668054955415,16.0,98
TLN,40.48429943122796,22.0,98
RAIL,40.12429185945925,24.0,98
CRMD,39.94558271654982,25.0,98
WWW,39.64281117269419,26.0,98
FLXS,41.271909701399146,20.0,98
EBS,36.584117534294535,28.0,98
GEO,50.22126407906744,17.0,98
FTK,41.020593847150685,21.0,98
QTWO,35.4235984455817,30.0,97
SKYW,30.61619067392865,41.0,97
FIX,31.008619628436858,38.0,97
LB,33.34450631618344,35.0,97
NVDA,30.166489828807435,42.0,97
TILE,29.98224020982579,43.0,97
CRS,32.21404787315901,37.0,97
PRIM,33.95183635739027,32.0,97
TPC,33.747779668015596,33.0,97
COHR,30.952280540377018,39.0,97
CORT,33.70266245337959,34.0,97
TZOO,34.15889617864219,31.0,97
MOD,30.636814277409556,40.0,97
TGTX,32.54590127947177,36.0,97
TISI,27.503632618418617,53.0,96
HNRG,28.19322014382024,50.0,96
GHM,29.776777797205472,45.0,96
ESPR,28.99258223437218,46.0,96
SMTC,29.894610022789507,44.0,96
HBI,28.884230166065652,48.0,96
ENVA,27.343706372223455,56.0,96
LTRPA,28.611695227825543,49.0,96
EME,26.564765818644805,58.0,96
RCL,27.554187726937407,52.0,96
DXPE,27.49783427367979,54.0,96
APEI,27.786421970400905,51.0,96
AAON,28.941096851729807,47.0,96
ALGT,27.265016574461733,57.0,96
UTI,27.438197033083657,55.0,96
EE,26.14125596038499,59.0,95
FICO,25.32605646254184,67.0,95
CIA,26.01546529537259,60.0,95
UNFI,25.38427095130789,66.0,95
WIX,24.837638959620296,71.0,95
TREE,24.66972516859204,73.0,95
SMCI,25.018662197603682,69.0,95
DAL,25.51818832234217,63.0,95
MASI,25.40864361777336,65.0,95
UIS,24.976280362154633,70.0,95
MCS,25.50013462291805,64.0,95
ANF,25.13924544654628,68.0,95
FGEN,24.72673257485806,72.0,95
INSM,25.62549502447957,61.0,95
GWRE,25.52298578373635,62.0,95
MBI,22.94439746522675,85.0,94
ADTN,24.04444365601127,77.0,94
PAHC,23.37020174862,82.0,94
BEAT,23.417208458994285,81.0,94
CVLT,23.077758348865892,84.0,94
GVA,23.518437876682484,79.0,94
NCLH,24.163792564524122,76.0,94
CDE,23.901625456085057,78.0,94
FRPT,22.55469997942177,87.0,94
CALM,23.148739419266665,83.0,94
TPR,24.521173376888903,74.0,94
DYN,24.5043895224388,75.0,94
SHAK,22.629288628080488,86.0,94
NTGR,23.437166629085873,80.0,94
RDNT,21.426664926823072,101.0,93
SYF,22.18464975735439,95.0,93
NWPX,21.50929184345421,100.0,93
QUAD,21.594477140952392,99.0,93
BBW,21.775555238174988,97.0,93
EVR,21.84182601276736,96.0,93
SF,21.42364816498384,102.0,93
IDCC,22.337413310051254,91.0,93
DCOM,22.242074980665137,94.0,93
CCL,22.400234388244456,88.0,93
MTZ,22.35684333509113,90.0,93
FARO,21.613342435981906,98.0,93
UEC,22.31506790306026,92.0,93
HUBS,22.301936368619042,93.0,93
ACIW,22.389455292188032,89.0,93
MLI,20.993225119076087,106.0,92
SLG,20.590461318272723,110.0,92
NFLX,20.579280064959327,111.0,92
DFS,20.890172872597102,108.0,92
PEGA,20.500182648079956,114.0,92
HTLF,21.34868484788849,103.0,92
CDTX,20.426404815769143,115.0,92
CRAI,20.618795379952786,109.0,92
AE,21.162818609100384,105.0,92
VSTM,20.537325863770526,113.0,92
DORM,20.55785774305402,112.0,92
VNCE,20.909219743778007,107.0,92
ORCL,20.409460257102403,116.0,92
LMAT,21.165349655107867,104.0,92
VIRT,20.390150512579247,117.0,92
AI,20.27861645570114,118.0,91
AYI,19.933139337119524,122.0,91
TRUE,19.792896913213927,126.0,91
APOG,19.240474356893237,130.0,91
PWR,19.185061058561562,131.0,91
AIT,19.31862219166658,129.0,91
TRUP,19.70585845966097,127.0,91
BV,20.188117597099307,120.0,91
AZZ,20.190707019423694,119.0,91
GFF,19.80577812939965,125.0,91
GTLS,20.105942814361057,121.0,91
UNM,19.855848286159635,124.0,91
VSEC,19.615166769612443,128.0,91
NRG,19.91941562490134,123.0,91
AKBA,19.156580464306337,132.0,90
LE,18.876132889332762,137.0,90
QNST,18.6461031309517,142.0,90
HWKN,18.6589820467295,141.0,90
PX,18.519976627736245,146.0,90
XPO,18.555606058430683,144.0,90
LGND,18.883028972075962,136.0,90
RJF,18.532275666321237,145.0,90
IDT,18.974618033748005,135.0,90
CRM,18.742097935362747,139.0,90
VICR,18.633043016943624,143.0,90
FSTR,18.75351936076892,138.0,90
LWAY,18.666106831014126,140.0,90
NGS,19.064511425486785,134.0,90
NVAX,19.093629577498042,133.0,90
MS,17.89818725624449,160.0,89
QCRH,18.01483839379096,156.0,89
XNCR,17.90288542146526,159.0,89
PNFP,18.131697964113712,153.0,89
MYRG,18.186202451582222,151.0,89
UFCS,17.85351182001933,161.0,89
GLDD,17.91903996573607,158.0,89
WFC,18.517624010854057,147.0,89
KAI,18.160843775010655,152.0,89
EXEL,18.439524316778215,149.0,89
OKE,18.213106375278617,150.0,89
HQY,18.490712816529953,148.0,89
STRT,17.960361107165486,157.0,89
VNO,18.12388706397204,154.0,89
CVCO,18.08819366391604,155.0,89
SN,17.58599565301111,170.0,88
XOMA,17.625219255035958,167.0,88
MAC,17.802125329322458,163.0,88
COF,17.301862063314886,175.0,88
MWA,17.32767269490884,174.0,88
KMI,17.398931770146245,173.0,88
NKTR,17.5388090204432,172.0,88
SFBS,17.837804662272603,162.0,88
HAFC,17.775768504152694,165.0,88
ALK,17.779922443324658,164.0,88
MTB,17.623635158100956,168.0,88
BLBD,17.64538426189973,166.0,88
VHI,17.618062382428587,169.0,88
HMST,17.572753574907797,171.0,88
FISV,17.11197681813569,181.0,87
AGYS,16.864901460901315,188.0,87
GMED,17.045145840422677,183.0,87
GM,17.16329247356518,179.0,87
CNS,16.936960457547755,187.0,87
LPX,17.259849502922634,176.0,87
ICUI,17.06514577155044,182.0,87
EGHT,17.033949357722946,184.0,87
SYBT,17.12201276230604,180.0,87
RL,17.243169006527832,177.0,87
LRN,16.835398343728926,190.0,87
BHE,16.83902859930171,189.0,87
ETN,17.18809568930246,178.0,87
ITRI,16.966126277082054,186.0,87
WMB,17.008390709966754,185.0,87
UMBF,16.5680066625386,201.0,86
AMP,16.371306174737786,205.0,86
ORN,16.803226527771997,191.0,86
URI,16.563664376473817,202.0,86
SXC,16.596085779273146,199.0,86
NNBR,16.528139682656704,203.0,86
DECK,16.723275963384552,194.0,86
HIVE,16.642064919771013,198.0,86
HOV,16.592197765137847,200.0,86
GS,16.778234451839882,193.0,86
WAL,16.714753353660495,196.0,86
CRVL,16.72226135847156,195.0,86
RENT,16.52701675837288,204.0,86
LYTS,16.674793594989985,197.0,86
GBCI,16.798469146097275,192.0,86
EXLS,16.36876094559316,206.0,85
TCBI,16.36551259510978,207.0,85
CPF,16.094423726695553,213.0,85
GSAT,16.300235997399835,208.0,85
MLR,16.19770632315068,211.0,85
DJCO,16.016578170554844,215.0,85
B,16.152178345946343,212.0,85
BANR,15.950193139360433,218.0,85
PGC,15.90786234829185,219.0,85
BDC,16.08809113167895,214.0,85
LMNR,15.977786593530208,217.0,85
HSII,16.259777862278252,210.0,85
VCYT,16.296372889800946,209.0,85
CASH,15.995622355347077,216.0,85
ZION,15.882895743114211,220.0,84
CSV,15.687797068518341,223.0,84
IP,15.392060954336166,232.0,84
PNR,15.52574362680904,228.0,84
CW,15.43383461286026,231.0,84
GNRC,15.488548659443529,229.0,84
IMAX,15.776624867771257,221.0,84
SUM,15.375278442987923,233.0,84
ADSK,15.56925720271387,226.0,84
RELY,15.475684138317625,230.0,84
AXP,15.560095220839168,227.0,84
BCOV,15.676943353268225,224.0,84
WMT,15.698127962588988,222.0,84
RBCAA,15.33186714664419,234.0,84
PLXS,15.60505751062825,225.0,84
IBCP,15.260476569514061,236.0,83
PTCT,15.285051344926575,235.0,83
TRMK,15.031403807248932,242.0,83
GRMN,14.914547350633963,246.0,83
WTFC,15.060424349259703,240.0,83
BOOT,14.917636623761542,245.0,83
CMI,14.917766221735672,244.0,83
PRK,15.149137589063521,237.0,83
BK,14.88824358552745,247.0,83
ATSG,15.008869432901687,243.0,83
FLS,15.03740057352142,241.0,83
LAD,15.093897847886723,239.0,83
IRM,15.125317441316724,238.0,83
EXPE,14.873847591565964,248.0,83
PH,14.76684197865425,252.0,82
RH,14.4271868572363,262.0,82
GWW,14.493995793209018,260.0,82
MTSI,14.69761618098873,255.0,82
PWOD,14.72932883415201,253.0,82
AAL,14.519315844393768,259.0,82
TTMI,14.58027990437804,258.0,82
BSRR,14.867183257673723,249.0,82
TXRH,14.65947217115122,256.0,82
OFIX,14.31720868136177,263.0,82
PAYC,14.818266868905168,251.0,82
ABCB,14.697846524105753,254.0,82
GE,14.59061063178554,257.0,82
CMA,14.464015586062661,261.0,82
HIFS,14.847782329734788,250.0,82
DY,14.06645083214547,272.0,81
SEM,13.972550973683783,275.0,81
ATRA,14.228905047058268,266.0,81
TG,13.94721369038851,276.0,81
HBNC,14.20518051520328,268.0,81
ISRG,14.196735745719776,270.0,81
HBAN,14.20614197953389,267.0,81
SNCR,14.257854368440093,265.0,81
TBBK,14.261341073406873,264.0,81
CYTK,14.201249786838858,269.0,81
NL,13.873036495709718,278.0,81
FCNCA,14.004325071150886,274.0,81
FFIN,13.90423230556928,277.0,81
CIEN,14.12139982138974,271.0,81
ETR,14.023609483790558,273.0,81
IBOC,13.718939008548611,284.0,80
COLB,13.731845537996016,283.0,80
RF,13.834586105209901,282.0,80
UVSP,13.452716949678635,291.0,80
IBTX,13.714306214179953,285.0,80
CFG,13.841668565239615,281.0,80
GLW,13.411907759611967,292.0,80
WBS,13.494927551089878,290.0,80
CHK,13.678053627972819,286.0,80
EGBN,13.534121205204691,289.0,80
MOFG,13.848709395147345,280.0,80
CEVA,13.852313776817445,279.0,80
WHG,13.566509707086727,287.0,80
MTRX,13.553831591143707,288.0,80
JCI,13.226259420681469,301.0,79
INFN,13.364079649343369,294.0,79
FFIV,13.130144229666778,306.0,79
CBU,13.2235760212636,302.0,79
MNKD,13.124511302353229,307.0,79
ESE,13.183522884014605,303.0,79
RMAX,13.330687327997579,297.0,79
AKR,13.36053915733949,295.0,79
AVGO,13.167765072273026,304.0,79
BMRC,13.231052635580932,300.0,79
KEY,13.319397345977013,298.0,79
XBIT,13.16357063497616,305.0,79
EMR,13.35303431438152,296.0,79
FOX,13.381418800086347,293.0,79
PYPL,13.301503854733324,299.0,79
EQT,12.823863384918758,321.0,78
GERN,13.062268861554069,309.0,78
FITB,12.92562043558076,316.0,78
EFSC,12.849527461770185,319.0,78
SFNC,12.982940945788172,313.0,78
BBSI,12.979914463268427,314.0,78
EVER,13.009063430985098,311.0,78
TMP,12.961714106383676,315.0,78
CAT,13.085867234410706,308.0,78
APH,12.851882724311803,318.0,78
MAR,12.838551893683622,320.0,78
BAC,12.785150516014248,322.0,78
ENV,12.904631753925763,317.0,78
KMPR,13.034249686584808,310.0,78
GABC,12.99570868231217,312.0,78
FOXA,12.55694456307403,331.0,77
FISI,12.677830799694089,326.0,77
BSX,12.591348071236496,328.0,77
OCFC,12.584181108392858,329.0,77
MC,12.663241121611794,327.0,77
PATK,12.454741741471459,335.0,77
BECN,12.715671953510679,324.0,77
BELFB,12.449864243834387,336.0,77
CVBF,12.47738472102344,334.0,77
SNA,12.495895260868568,333.0,77
SGC,12.497586641340739,332.0,77
DBD,12.686203025512523,325.0,77
CECO,12.753625272243855,323.0,77
CASY,12.580754442830454,330.0,77
HEI,12.175363578970217,351.0,76
FAST,12.21304927298917,350.0,76
PCTY,12.421979009436786,338.0,76
PFBC,12.401486839482644,340.0,76
PRLB,12.422230907695424,337.0,76
CTAS,12.214053984494564,349.0,76
SXI,12.350624834436571,342.0,76
JPM,12.244876656934437,348.0,76
DVA,12.299088028180876,347.0,76
SNOW,12.367228238783797,341.0,76
FBNC,12.309825625191953,346.0,76
COST,12.339739306280617,343.0,76
VAC,12.325641646320593,345.0,76
BANC,12.329137982792858,344.0,76
HLT,12.411778346310122,339.0,76
HEES,11.922089514197138,362.0,75
UEIC,12.089829287747445,355.0,75
JAKK,12.034564399897132,356.0,75
PNC,11.933428445728698,361.0,75
VGR,11.89953451140439,364.0,75
SENEA,11.957556829104412,359.0,75
CAC,11.872835626697697,365.0,75
CHEF,12.116911964170745,352.0,75
OPY,12.109811484504327,353.0,75
NCMI,12.027643529971865,357.0,75
DGII,11.91858422681959,363.0,75
VVI,11.862997882381867,366.0,75
CTBI,11.99182659721191,358.0,75
MATX,11.948213318484223,360.0,75
PKG,12.094078166284408,354.0,75
FDP,11.76294593062244,370.0,74
CINF,11.79664891416406,369.0,74
DIS,11.667318789051608,375.0,74
BANF,11.662200239624099,377.0,74
C,11.664147967700055,376.0,74
CATY,11.747561162728795,371.0,74
IR,11.688634434839543,374.0,74
MGEE,11.849823651640031,367.0,74
PBPB,11.65611548411372,378.0,74
COKE,11.732802955859018,372.0,74
WSFS,11.649526725069304,379.0,74
MSI,11.828488903900269,368.0,74
NFBK,11.59308488506005,380.0,74
MDXG,11.70224202147283,373.0,74
BRKL,11.323674150723948,390.0,73
NTRS,11.339055740342694,388.0,73
TRV,11.502652098280302,382.0,73
PEG,11.221482698790114,394.0,73
JBT,11.332939788173235,389.0,73
DLR,11.43857929580099,385.0,73
CTLT,11.205548332904051,395.0,73
EZPW,11.241002090850456,393.0,73
CAKE,11.447933766909044,384.0,73
HTBI,11.39388132020424,386.0,73
CCOI,11.486861350242414,383.0,73
CUZ,11.2513257989384,392.0,73
SCHW,11.588218129473795,381.0,73
PBH,11.299069892796304,391.0,73
PGR,11.346665888491765,387.0,73
GPI,10.916275313580563,410.0,72
ILMN,11.113294431253827,398.0,72
SSB,10.945224081178214,408.0,72
NPO,10.958013234071647,406.0,72
PODD,11.040029705054886,401.0,72
KALU,10.984590529089882,405.0,72
VMC,10.946307769543294,407.0,72
FBIZ,10.998390666246227,404.0,72
BHLB,11.156668894633363,396.0,72
BH,10.926791652387251,409.0,72
NDAQ,11.073319261400627,400.0,72
FULT,11.006138235697337,403.0,72
CCBG,11.025874270972016,402.0,72
CNO,11.153073010703082,397.0,72
FFIC,11.111622178120156,399.0,72
ASMB,10.635311805357766,422.0,71
EBAY,10.776024920315544,417.0,71
UAA,10.660136799365397,419.0,71
TMHC,10.8856773104451,411.0,71
ATEN,10.84723835260078,415.0,71
FLR,10.708785672486036,418.0,71
HFWA,10.579340102730292,424.0,71
NI,10.874844474644414,413.0,71
ITCI,10.88027707571177,412.0,71
HIW,10.812772481110724,416.0,71
KTOS,10.850319056689246,414.0,71
PFS,10.607023238620304,423.0,71
SIG,10.6414233024847,421.0,71
PRI,10.647186846067829,420.0,71
CBZ,10.527398091698878,426.0,70
ATRC,10.4700658107264,428.0,70
HURC,10.451042530179617,430.0,70
LNC,10.30495863618386,434.0,70
ALL,10.2405541553257,439.0,70
FFBC,10.456969262650176,429.0,70
MU,10.242816565133747,438.0,70
PFIS,10.266923665486063,436.0,70
NBHC,10.331415859619547,433.0,70
WTBA,10.521069013767885,427.0,70
DOV,10.26599274826171,437.0,70
HIG,10.29973336503066,435.0,70
HCP,10.532155358220276,425.0,70
FTI,10.436141581213555,431.0,70
EBTC,10.36754896858432,432.0,70
STC,9.959705456624697,454.0,69
FCF,9.963332809977848,453.0,69
FRME,10.171684241496664,443.0,69
UUUU,10.007091525659455,452.0,69
BLK,10.085556510954898,448.0,69
FNB,10.22448674336889,441.0,69
BYD,10.054801615195418,449.0,69
BMI,10.03320541058875,450.0,69
HOMB,10.097293507350331,447.0,69
K,10.23585894273855,440.0,69
IBM,10.028087353008495,451.0,69
KFY,10.172731612254818,442.0,69
CCNE,10.14625895423351,445.0,69
AMZN,10.097650897329821,446.0,69
HCKT,10.166864567477488,444.0,69
JWN,9.914354126560074,456.0,68
CNOB,9.81708033545369,462.0,68
CTS,9.754895352348276,464.0,68
MBWM,9.710846023262022,467.0,68
DRRX,9.854935452586524,460.0,68
PRGS,9.730795600939935,465.0,68
CMG,9.826373740734699,461.0,68
STBA,9.904492126518768,457.0,68
CMC,9.887919704984654,458.0,68
PB,9.693373772312192,468.0,68
AIZ,9.721920821323137,466.0,68
WASH,9.925247590852372,455.0,68
MMM,9.793387692930217,463.0,68
GRBK,9.880977739682098,459.0,68
MMSI,9.55864648941116,475.0,67
USB,9.605324760837005,472.0,67
BKE,9.507095424111927,478.0,67
IRT,9.570076455369435,474.0,67
HCI,9.591288266200312,473.0,67
NATL,9.67754959566641,470.0,67
IBP,9.498263142774482,479.0,67
EIG,9.481931532365188,481.0,67
LQDT,9.665746911748933,471.0,67
T,9.68465125351234,469.0,67
BCPC,9.535945287563202,476.0,67
NWL,9.462977510775728,482.0,67
ONB,9.494939677585815,480.0,67
FIS,9.515532880544844,477.0,67
WSBC,9.450095068138229,483.0,67
TBNK,9.304941170703149,489.0,66
BLX,9.409924918773699,485.0,66
BURL,9.297824717519008,490.0,66
GB,9.385209922724853,487.0,66
FRSH,9.231618827430058,494.0,66
